github.com/juju/errors	git	4567a5e69fd3130ca0d89f69478e7ac025b67452	2015-03-27T19:24:31Z
github.com/juju/httprequest	git	8b8c72e1ff7904af91a049b569cbf6c0b9899af6	2015-04-14T09:56:13Z
github.com/juju/loggo	git	6d22922ff98aac6608b8a58191bd6b2e1dac3fca	2015-03-30T01:06:43Z
github.com/juju/names	git	e7394f4ce9389fb57cfb7cbe9fa30790d01a8875	2014-12-17T04:05:00Z
github.com/juju/testing	git	05be66ddd890c2b9d353972601e11503b07423a4	2015-04-16T10:32:37Z
github.com/juju/utils	git	0fedc61e904745472fb9fa36617630476364c1a4	2015-03-30T20:31:24Z
github.com/julienschmidt/httprouter	git	b59a38004596b696aca7aa2adccfa68760864d86	2015-04-08T17:04:29Z
golang.org/x/crypto	git	c57d4a71915a248dbad846d60825145062b4c18e	2015-03-27T05:11:19Z
golang.org/x/net	git	7dbad50ab5b31073856416cdcfeb2796d682f844	2015-03-20T03:46:21Z
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	2014-10-24T13:38:53Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
gopkg.in/macaroon-bakery.v0	git	978892e6510c312f1de317fb9e7cf51719eb8de0	2015-04-13T08:28:18Z
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	2015-01-21T11:42:31Z
gopkg.in/mgo.v2	git	dc255bb679efa273b6544a03261c4053505498a4	2014-07-30T20:00:37Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
